('stampede', 0.50964364784800698)
("year's", 0.19403004864368378)
('gape', 0.50984223177402921)
('introduction', 0.19618654799292784)
('sagged', 0.43555795118267399)
('prejudice', 0.16984805884825815)
('threat', 0.3556812958732043)
('eel', 0.32615672829319992)
('gruesome', 0.31961497189848265)
('fallen', -0.8029812201788975)
('throws', 0.50945483397272195)
('tennis-ball', 0.47338931566364467)
('feed', 0.33803363541957393)
('bold-looking', 0.50817107773796466)
('dine', 0.50907947466495218)
('smoother', 0.49922196310195549)
('seeming', 0.48873248697480282)
('stingers', 0.50387554791181599)
('feel', -2.3165627055964104)
('moderately', 0.4942858174821147)
('churning', 0.43398447305159887)
('pork', 0.22106643711377405)
('fancy', -0.055222518856647751)
('traveled', 0.2818790610367658)
('feet', -3.3821311782349097)
('sympathy', 0.40267201212712667)
('enlarged', 0.44220507130056719)
('vouched', 0.51008152857546774)
('notify', 0.45710641375522232)
('blank', -0.71834834907662148)
('slower', 0.22844450151294537)
('crabbe-', 0.37458794751306179)
("'shall", 0.50938491808196074)
('overrode', 0.36781135317566749)
('verifiable', 0.36584695807104761)
('whole-hearted', 0.50261894821044517)
('passes', 0.41654366324310971)
('story', -0.29985483545589126)
('breathless', 0.24516640500059983)
("m'all", 0.50942212848985946)
('temperature', 0.50794615322114445)
('paint', 0.49569243223492626)
('leading', 0.39100809511512447)
('interviews', 0.50266058757946852)
('two-week', 0.49856968149892977)
('regulation', 0.43227215878591463)
('hangs', 0.50944574016056587)
('body-bind', 0.5012090501832388)
('swarm', 0.45189337617637571)
('passed', -0.65424764665514934)
('grimy', 0.31934768411260267)
('reverence', 0.38097595619667096)
('beiby', 0.51013589536065651)
('teabags', 0.25318819029209738)
('grims', 0.46901644575794127)
('store', 0.22410428501495613)
("pig's", 0.48566545222488849)
("din'", 0.49749734859519712)
('repetitive', 0.51019373067689033)
('treasured', 0.42393338717182072)
('pains', 0.48074558145479268)
('earliest', 0.50152754460133719)
('relieved', 0.33290247101108805)
('exploded', 0.21519325359005492)
('hotel', 0.14052182570702373)
('imprinted', 0.502479545800809)
('blaise', 0.24580623495748583)
("'really", 0.32700394770794872)
('off-putting', 0.51020183541895736)
('slugs', 0.048254843376082733)
('luckily', 0.50587894625184027)
('passersby', 0.3695704802035461)
('fidget', 0.50315063011783445)
('rifle', 0.50987915377309034)
('bonds', 0.20253520205442432)
('defiantly', 0.16637922371377661)
("tellin'", 0.50606581109511006)
('figure-of-eight', 0.49274045923707543)
('convinced', 0.44125212994655316)
('-dement', 0.5098738682233942)
("ernie's", -0.10878446627332544)
('king', 0.24838182634525116)
('kind', -2.4234853259057543)
('nagging', 0.46540593385863588)
('wonder-ful', 0.43082506782031726)
('c-l-ijib', 0.50725257409119429)
('vial', 0.50964871881435991)
('double', 0.10044168899110748)
('instruction', 0.29770317697887172)
('whiskered', 0.50834069479526933)
('slowed', 0.43972810676684765)
('scabbard', 0.50960214700611772)
('outrageous', 0.44655496085807006)
('glower', 0.50649885886293811)
('harping', 0.5101456072295335)
('stall', 0.2303951445315793)
('dank', 0.37887411999505138)
('risks', 0.27012469781082998)
('insulted', 0.46994822701145944)
('salazar', -0.12834583274002095)
('gangling', 0.48258447566904122)
('stale', 0.21464294015221028)
('rasped', 0.3773202554793868)
('midmorning', 0.51004528541168237)
('risky', 0.26744476862655164)
('executioner', -0.0055563730111930576)
('cleaner', 0.5067278349627945)
('modeled', 0.14204089081504329)
('powder-blue', 0.494506934452072)
('jsut', 0.50907634555856451)
('igor', 0.37832027487236913)
('strengthen', 0.4621836540327709)
('imports', 0.50994111902088379)
('suspicious', 0.068606733422223967)
('shrewd', 0.2120519187980085)
('overwork', 0.17003254393734976)
('en-enchant', 0.36713924108860241)
('gale', 0.15638606395597909)
('oaken', 0.50345849619376604)
('acknowledgment', 0.51013241806667398)
('alike', 0.25106086379434472)
('cleaned', 0.47765228869133403)
("nothin'", 0.39542256152505062)
("voldemort's", -2.5636643489192763)
('rugs', 0.50989167884554953)
('wipers', 0.50994806637426748)
('cobras', 0.50238210781278814)
('update', 0.5096442033319093)
('hopelessly', 0.31642207152864404)
('nights', 0.46404750955956575)
('madcap', 0.50265672223202185)
('drapes', 0.25504552361654365)
('severus', -0.23997823961566028)
('imitations', 0.49119709805447132)
('cropped', 0.45834904062923948)
("the-'", 0.50559956362724756)
('entirety', 0.51014897608165688)
('earsies', 0.49795824285526291)
('sandwiches', 0.14810979655672757)
('filigree', 0.43614600250153901)
('muscley', 0.36627996534026214)
('finding', 0.073403068279898065)
('sherry', 0.32747086711556367)
('throttle', 0.29253043442057469)
('drinks', 0.30716984437862255)
('puffing', 0.43946628216232247)
('warring', 0.49796642154668236)
('unperturbed', 0.50966368441405618)
('unremarkable', 0.51019608646403869)
('added', -3.988240371582441)
('cemented', 0.49861938841632847)
('electric', 0.35886677899831299)
('headstones', 0.50754819001753515)
('rucksack', 0.39510193480237932)
('reckon', -0.48889183224160965)
('measures', 0.28887432208829106)
('reach', -0.74155995563779598)
('reunited', 0.36923108195064047)
('sportingly', 0.50451935987475893)
('react', 0.50929759169029365)
('cigarette', 0.21911823933322641)
('con-veyance', 0.50632885267980499)
('won-dering', 0.50796903638918334)
('adder', 0.50908263871205073)
('half-dressed', 0.50553649720549032)
('thunderclap', 0.50661575772005119)
('nothing', -2.8205195191582515)
('associating', 0.36780465372660165)
('selector', 0.50912070076505977)
('measured', 0.38327057259791641)
('soared', 0.22692990130476434)
('postman', 0.37920859219396219)
('patterned', 0.32143339834014589)
("insultin'", 0.50256616901870721)
('throuugh', 0.50962799429787575)
('bar-maid', 0.50594565850144935)
('forkful', 0.4929431887898903)
('appreciation', 0.50783750758841661)
('windows', -1.1380176887625166)
("longbottoms'", 0.50107819284309307)
('highpitched', 0.50561522861141373)
('plinths', 0.5102212326916683)
('dispelling', 0.4764437230226104)
("arrests'", 0.50394030511716303)
('paralyze', 0.4324378719202821)
('traditional', 0.49459392311670264)
('dissolved', 0.34381442872129342)
('unreadable', 0.25487641046768283)
('reestablished', 0.25492472208665184)
('hindrance', 0.50992284705746704)
('blood-spattered', 0.50451912343830285)
('muscled', 0.51009881109721478)
('coincided', 0.50956734677199245)
('playacting', 0.50994653822544933)
('assistance', 0.35567474462128695)
('lying', -0.72096194139266978)
('stones', -0.21676024678858041)
('rocker', 0.50999314398858586)
('packs', 0.2211884314071923)
('thorough', 0.079401577991116842)
('asphalt', 0.50780414595566992)
('journeys', 0.38020580011893024)
("scored'", 0.50625770283381077)
('fond', 0.42755314636055536)
('sur-prise', 0.5088637292846504)
('stumped', 0.50728824301498876)
('yellow-and-black', 0.36689051794248684)
('earwiggy', 0.49187494067282878)
('per-son', 0.50565756293997732)
('wetter', 0.48984418459074064)
('slytherin', -3.225940854566435)
('howls', 0.45227607501347716)
('unwrapped', 0.38849853671418499)
('uniform', 0.3423285538865003)
('haughty-looking', 0.36657490414601168)
('costing', 0.50842882630071096)
('attention-seeking', 0.483197289047748)
('gilded', 0.46631634426087776)
('yard-long', 0.3232026349434019)
('eef', 0.50146296825941217)
('rocket', 0.50981401647973312)
('upwards', 0.1671915948375525)
('grazed', 0.46846283253260396)
('endlessly', 0.36134208303124438)
('confinement', 0.50132535383140997)
('moulting', 0.49736873809484167)
('grotesque', 0.19864793903444217)
('penalty', 0.35638802473798292)
('betray', 0.4477422038763193)
('currant-colored', 0.49372181569531615)
('ravenous', 0.49991379201560915)
("narcissa's", 0.32507818839446728)
('stubbly', 0.35561679313239425)
("mom's", 0.46167389118896213)
("fattenin'", 0.50436729488077447)
('hip', 0.30946793185640586)
('sacking', 0.50602409923600766)
('c-constant', 0.45770180081349776)
('his', -216.54707368908626)
('hit', -0.54984294150535507)
('gains', 0.50757396334523552)
('babble', 0.4435018984636861)
('compiled', 0.50975940533931674)
('alicia', -0.46089007302903329)
("nights'", 0.36759426331006911)
('obtain', 0.50009236310663918)
('whistle', 0.052261700047704647)
('hic', 0.39194552082124817)
('hid', 0.47328736665532334)
('fastest', 0.47385038610062513)
('trifles', 0.36768058741945775)
('time-consuming', 0.49091664134444535)
("george's", -0.50499540161761181)
('dose', 0.40841939057671978)
('him', -39.839637245228126)
('refilling', 0.42214973647374665)
('de-viated', 0.45831965857335266)
('gate-crashing', 0.50154151803248437)
('motin', 0.50829068681146039)
('keenest', 0.43142557520296526)
('fourposter', 0.50825957116715126)
('hrough', 0.50932494162685815)
('usurpers', 0.50974050494267731)
('p-professor', 0.36396583009515038)
('investigate', 0.36443733864574673)
('es-cape', 0.50982606852403989)
('sug-gested', 0.50319361492041781)
("oaf's", 0.49142563391166827)
('activity', 0.21793455404538578)
('moldy-', 0.43523049118805207)
('vincent', 0.50516980930740618)
('wheeling', 0.48010757244631252)
('engraved', 0.43195886948143297)
('retaliated', 0.50951629389636266)
('wrote', 0.15259685479686214)
('fishing', 0.3044383576910602)
('life-long', 0.14239241297421767)
('satisfy', 0.25307082560115102)
('bars', 0.2589736479829497)
('ars', 0.50973298455158755)
('stump', 0.36485235937251448)
('dump', 0.5088114074817951)
('achieved', 0.3493766082489137)
('intelligence', 0.50945440203088688)
('grandfather', -0.10666292600678506)
('upsurge', 0.50258783164504472)
('aah', 0.50957305083406701)
('ministers', 0.14956424493797157)
('defense', 0.29230353600636039)
('bare', -0.068378519030128107)
('are', -23.128795992478434)
('quiedy', 0.51009111839224808)
('cleverly', 0.42593047530411554)
('unsure', 0.50429768308350875)
('bark', 0.40290834495562511)
('ark', 0.12856730004544351)
('blueish-gray', 0.34254973184144366)
('arm', -1.0889313187350591)
("way's", 0.35474088970103368)
('barn', 0.45046236042405946)
('crunching', 0.41114492468498665)
('recording', 0.37975260954518431)
('woeful', 0.18393972058572117)
('visualize', 0.50953920768177208)
('datted', 0.50914472486532869)
('jocularly', 0.32629532081260604)
('tablespoonfuls', 0.50847798230198726)
('forlorn', 0.3382407926459185)
('user', 0.51006272599959146)
('vont', 0.51000802372722875)
('surmounted', 0.50871261655319489)
('slapped', 0.46607460084050228)
('blurs', 0.48101598179985694)
('drooping', 0.46298926573293703)
("where're", 0.49197382169697695)
('various', -1.3380855423214355)
('crenellated', 0.4575592556623625)
('jackals', 0.50146078588485898)
("other's", 0.17805442525207738)
('overstuffed', 0.49395836346612632)
('berserk', 0.18502008244955176)
('lamenting', 0.50601430477383413)
('determining', 0.50543211022180956)
('apparated', 0.49469785994538262)
('paisley', 0.41673293556460017)
('peeled', 0.50726390918640163)
('recently', -0.082669002513009168)
('creating', 0.50148539699013306)
('grappling', 0.50989528555538777)
('initially', 0.48314463474536856)
('sold', 0.47522682311819447)
('attention', -0.034060770095913191)
('shamrock-covered', 0.50755994043072761)
('confiscated', 0.28524435463809694)
("'boo'", 0.50976795522810647)
('rapid', 0.3359044198857673)
('opposition', 0.37696939148939773)
('sidelong', 0.50031472408041544)
('betrayed', 0.41484116834001494)
('lures', 0.319563495605453)
('pocuss', 0.50916889456302239)
('taxis', 0.50952575173719783)
('bronze', -0.20365387282649614)
('incantatem', 0.41561823813684329)
('orphanage', 0.31276014595739332)
('walnut-sized', 0.50122587675895092)
('ignominy', 0.5100360686069596)
('blazes', 0.50385089156309593)
('riddles', 0.38307850564268608)
('attainment', 0.4650720730161288)
('oversee', 0.50459830924531057)
('distinctively', 0.13952274438328688)
('density', 0.5102368403149744)
('interrogate', 0.50695481872474024)
('remembers', 0.38985886732715569)
('riddled', 0.50921554636199751)
('blazed', 0.30828522454895835)
('became', -5.8443592408073117)
('nine-year-old', 0.50920275362074929)
('baseball', 0.3485173653203138)
('manicured', 0.3570594576075764)
('finds', 0.34687944991970926)
('albeit', 0.49455715967622904)
('reside', 0.50949295734654099)
('hepzibahs', 0.50832330886276)
('flies', 0.2122418608312919)
('flier', 0.33916809444220541)
('distress', 0.12718167359148611)
('duplicity', 0.37435392064105666)
('reasons', 0.37219826637837916)
('smith', 0.14350848204828365)
('sweep', 0.49032955619951191)
('off-balance', 0.25450918390605459)
('improper', 0.49864538083526616)
('goldfish', 0.5072409289919303)
('revving', 0.50982188268557693)
('regulated', 0.50971526396347067)
('weasel', 0.33877995639657188)
('marveling', 0.51000888761631791)
('village', -0.66884230444855264)
('kepi', 0.50049883300981701)
("'go", 0.50823600719782625)
('half-lifted', 0.50986510435477639)
('acrid', 0.46381569388641575)
('say-', 0.51003527658881387)
('bolster', 0.5092574275370334)
('startling', 0.43107682946833414)
('complication', 0.5101737446220681)
('tart', 0.15263179125134263)
('pt', 0.51017921243145048)
('eggcup-sized', 0.50797603386569867)
('humorous', 0.50950682853475182)
('teaches', 0.40100679399912115)
("chorley's", 0.5085072039638685)
('dud', -0.097903996385575287)
('due', 0.36902287210536278)
('appears', 0.47968385624494525)
('whom', -0.21531502088310409)
('reduction', 0.51014315092766016)
('apprehensively', 0.25267029677230152)
('pining', 0.5100835543192368)
('ocean', 0.25486641409636629)
('whod', 0.50910243745292527)
('brick', 0.35860266247299022)
("'great", 0.069608071027064983)
('twenty-eight', 0.49511217921650996)
('woke', 0.36930759409452502)
('attractive', 0.087312287296655369)
('affectionate', 0.31414980454587593)
('referee', -0.29199237463243988)
('flight', 0.2618872367688545)
('carrows', 0.29467656412110149)
('advertise', 0.11977429394869121)
('buck', 0.36740699151162481)
('gold-colored', 0.50758375840315662)
('twenty-first', 0.48771081640489389)
('well-developed', 0.50955157823123765)
('unhappier', 0.50300427253233637)
('vaguely', -0.0013818881380990376)
('man-crushing', 0.0)
('cinch', 0.48981520407885282)
('demand', 0.50807128175266869)
("i'd've", 0.37550587722961137)
('terrified-looking', 0.14061630205600617)
('mummies', 0.37493286082163696)
('stowed', 0.35763623097435826)
('toga', 0.17006482114821067)
('plants', 0.20144392513389175)
('toppling', 0.50901940115833277)
('thirty', -0.040762744104418963)
('workmen', 0.49826941419230369)
('soccer-sized', 0.50594552945070748)
('frozen', -0.75159558001199445)
('flea-', 0.41614958136104724)
('batch', 0.48554290241410247)
('unprecedented', 0.25470957009535772)
('snubbed', 0.51025499843388711)
('elfish', 0.060015851297560326)
('barricade', 0.50133945794068857)
('abou', 0.45663407554270308)
("parents'", 0.21856302697442445)
('luggage-laden', 0.49889705292183395)
('egg-', 0.36770680886681001)
('semidarkness', 0.18092696928305474)
('p-', 0.50690914262614761)
('quavery', 0.50982382339586607)
('identical', -0.15412444101111855)
('blurted', 0.38108622268009884)
('period', 0.40031636789529546)
('sibyll', 0.30113747758482878)
('gel', 0.50073130680246469)
('demon', 0.49347378540324083)
('rip', 0.39527912629305717)
('floorlength', 0.50946609573082224)
('shamrock', 0.39319057492051385)
('ecstasy', 0.33857661145604245)
('obstacle', 0.33852129987377688)
('frantic', 0.0027602699221264781)
('lodged', 0.50532417906843585)
('laundered', 0.33830280755144332)
('rid', 0.44473854478714619)
('anguish', 0.25437863893647966)
("james's", 0.42192959501191335)
('apparates', 0.49537699942752789)
('cavernous', 0.28305475472540753)
('peopled', 0.50937087685414295)
("'romilda", 0.22434057662715098)
('lengthy', 0.46974669612882242)
('confirms', 0.50507443369329452)
('fate', 0.25620536474670041)
('flamed', 0.50948015638057398)
('lengths', 0.39374894714315289)
('sybi', 0.48067692707603454)
('rosy', 0.26555125188640061)
('orders', 0.11477449490615795)
('delicious', 0.0074868430080357908)
('ditched', 0.40885216770358412)
('widely', -0.37151018145565468)
